Latitude,Longitude,ZIPCode,Crimes,AvgPriceOfHousing,OpenBusinesses,CensusTract,GraduatedHighSchool,BachelorsDegree,Unemployment
40.6825615,-73.9553199,11216,139,741000,106,227,685,780,277
40.6975347,-73.9481701,11206,177,733300,55,257,362,366,236
40.6952895,-73.9645144,11205,63,747900,126,191,294,655,160
40.671041,-73.9594495,11238,84,786400,68,217,446,792,101
40.6804537,-73.9735795,11217,137,984900,120,161,140,938,63
40.677856,-73.9788875,11217,59,984900,114,131,209,1365,74
40.7049762,-73.9558062,11211,13,902300,200,529,564,233,37
40.6888573,-73.983369,11201,205,986200,200,37,19,334,34
40.672526,-73.9697895,11215,38,921800,25,177,0,0,0
40.6777209,-73.9516472,11216,214,741000,200,315,825,1466,428
40.6757166,-73.9597881,11238,87,786400,92,305,751,1872,151
40.6935524,-73.9504989,11206,138,733300,74,253,464,582,193
40.6978183,-73.9741552,11205,81,747900,85,211,250,276,70
40.6938076,-73.9475454,11206,154,733300,47,261,681,772,185
40.7003005,-73.9533865,11206,74,733300,166,531,1367,324,30
40.6808673,-73.9613354,11238,107,786400,120,201,209,1330,199
40.7040259,-73.9431725,11206,211,733300,200,491,1273,445,351
40.6708289,-73.9521489,11216,70,741000,113,317.02,487,674,238
40.6790432,-73.9634589,11238,83,786400,109,203,168,474,109
40.6702212,-73.9494705,11216,42,741000,106,317.02,487,674,238
40.6745891,-73.9762799,11215,37,921800,105,157,186,1330,44
40.696034,-73.9461747,11206,206,733300,45,259.02,629,76,448
40.6769576,-73.9585873,11238,87,786400,87,305,751,1872,151
40.6922728,-73.9749128,11201,127,986200,59,31,280,529,145
40.6716431,-73.9777302,11215,38,921800,102,155,67,976,141
40.6957873,-73.9540956,11205,118,747900,172,1237,882,268,77
40.6833222,-73.9619807,11238,98,786400,86,201,209,1330,199
40.6889868,-73.953777,11205,149,747900,85,243,426,978,269
40.6918654,-73.9402104,11221,113,728600,67,281,959,296,366
40.6802318,-73.957305,11238,141,786400,117,227,685,780,277
40.6706988,-73.963838,11238,48,786400,22,177,0,0,0
40.7047916,-73.9425306,11206,167,733300,200,493,1009,1327,480
40.6717941,-73.9402572,11213,60,907300,78,339,889,468,199
40.6730464,-73.9807878,11215,39,921800,128,135,170,842,75
40.6800193,-73.9735078,11217,140,984900,123,161,140,938,63
40.697339,-73.9452234,11206,198,733300,68,259.02,629,76,448
40.6725934,-73.9413108,11213,86,907300,54,343,953,487,261
40.6762912,-73.9460571,11216,132,741000,87,313,1010,615,127
40.7006998,-73.9497818,11206,102,733300,86,507,416,112,100
40.6923727,-73.9790387,11201,177,986200,82,31,280,529,145
40.6953842,-73.9733622,11205,141,747900,120,185.01,770,147,457
40.7000401,-73.9421583,11206,267,733300,166,285.01,29,82,10
40.6952885,-73.972903,11205,141,747900,100,185.01,770,147,457
40.6896218,-73.9469124,11216,154,741000,51,263,338,351,122
40.6939869,-73.9613748,11205,53,747900,109,191,294,655,160
40.6809319,-73.9506076,11216,232,741000,200,245,611,802,434
40.6779815,-73.9440927,11216,147,741000,111,313,1010,615,127
40.6821665,-73.9397865,11216,88,741000,115,273,627,307,72
40.6928025,-73.957188,11205,127,747900,141,235,473,484,125
40.6773277,-73.9417402,11216,116,741000,107,313,1010,615,127
40.7047927,-73.965279,11211,24,902300,56,545,1512,85,168
40.6838716,-73.966534,11238,88,786400,55,199,331,937,119
40.6916882,-73.9656406,11205,75,747900,60,195,221,980,114
40.6946052,-73.9547389,11205,81,747900,161,241,377,450,95
40.6795042,-73.9514437,11216,248,741000,200,247,362,330,124
40.6865539,-73.9731289,11238,127,786400,113,181,109,1124,134
40.6911065,-73.949859,11216,126,741000,50,253,464,582,193
40.6944818,-73.9565288,11205,82,747900,198,235,473,484,125
40.6857274,-73.9606978,11238,86,786400,52,231,461,918,220
40.6757965,-73.9808604,11215,60,921800,102,133,286,1265,126
40.6709903,-73.9732698,11215,22,921800,66,165,34,1379,75
40.6741495,-73.9628722,11238,83,786400,52,215,664,1103,177
40.69733,-73.9738355,11205,101,747900,87,211,250,276,70
40.6780948,-73.9608627,11238,85,786400,115,305,751,1872,151
40.6977757,-73.9589772,11205,26,747900,199,1237,882,268,77
40.7032499,-73.9400925,11206,235,733300,199,489,618,167,273
40.6849621,-73.9404145,11221,95,728600,73,275,935,780,370
40.6835152,-73.9827478,11217,112,984900,123,127,512,705,216
40.68907,-73.9805775,11201,236,986200,200,33,237,772,79
40.6830455,-73.9719483,11217,131,984900,89,179,525,781,146
40.695063,-73.9659259,11205,65,747900,130,191,294,655,160
40.7009943,-73.9542986,11206,51,733300,186,531,1367,324,30
40.693687,-73.9781238,11201,157,986200,41,29.01,156,558,44
40.6706262,-73.9719991,11215,16,921800,12,165,34,1379,75
40.6944985,-73.9733156,11205,134,747900,81,185.01,770,147,457
40.677234,-73.9599644,11238,82,786400,109,305,751,1872,151
40.675938,-73.9708685,11238,71,786400,39,159,271,1447,153
40.686253,-73.9416863,11221,128,728600,68,265,654,569,280
40.6763992,-73.9672231,11238,82,786400,84,205,216,744,104
40.6953665,-73.9711306,11205,118,747900,113,187,103,295,66
40.7019627,-73.9818357,11201,52,986200,36,21,174,1461,189
40.6710929,-73.9788188,11215,27,921800,104,155,67,976,141
40.6913147,-73.9446215,11221,151,728600,55,261,681,772,185
40.7027061,-73.9834025,11201,52,986200,161,21,174,1461,189
40.7020906,-73.9425443,11206,270,733300,200,491,1273,445,351
40.6734135,-73.9831262,11215,32,921800,89,135,170,842,75
40.6734801,-73.9709577,11238,44,786400,62,159,271,1447,153
40.6852924,-73.9838825,11217,96,984900,171,41,340,958,66
40.6851562,-73.9478903,11216,138,741000,70,249,824,972,265
40.6807704,-73.9726129,11217,140,984900,140,161,140,938,63
40.6815793,-73.9457587,11216,142,741000,169,269,576,277,205
40.6871477,-73.94186,11221,128,728600,60,265,654,569,280
40.6768299,-73.981476,11217,61,984900,119,131,209,1365,74
40.6888195,-73.9630479,11205,128,747900,41,193,622,735,296
40.7022746,-73.9813298,11201,52,986200,30,21,174,1461,189
40.6741251,-73.9808115,11215,53,921800,121,133,286,1265,126
40.6871716,-73.9592583,11238,143,786400,60,233,719,718,403
40.6898297,-73.9402444,11221,122,728600,66,279,774,385,230
40.6877993,-73.9608135,11238,137,786400,50,231,461,918,220
40.6788388,-73.9782359,11217,84,984900,143,131,209,1365,74
40.6917165,-73.9524345,11205,131,747900,100,241,377,450,95
40.6807006,-73.9722254,11217,143,984900,97,161,140,938,63
40.6725888,-73.973371,11215,45,921800,88,165,34,1379,75
40.6736566,-73.9732446,11217,52,984900,102,159,271,1447,153
40.6938537,-73.9507505,11206,152,733300,93,253,464,582,193
40.6795857,-73.9599021,11238,123,786400,125,305,751,1872,151
40.6923836,-73.9405276,11221,135,728600,68,281,959,296,366
40.6969222,-73.9484922,11206,199,733300,73,257,362,366,236
40.6887228,-73.9638499,11205,95,747900,34,193,622,735,296
40.6960285,-73.960452,11205,48,747900,178,1237,882,268,77
40.6759257,-73.9560675,11216,117,741000,76,221,725,720,295
40.6804662,-73.9500956,11216,236,741000,200,245,611,802,434
40.7000456,-73.9440784,11206,272,733300,169,285.01,29,82,10
40.6927894,-73.9419779,11206,165,733300,70,281,959,296,366
40.6876494,-73.9410815,11221,117,728600,54,277,879,416,371
40.6877536,-73.9597901,11238,138,786400,61,231,461,918,220
40.6884198,-73.9555165,11216,159,741000,77,233,719,718,403
40.6796434,-73.974817,11217,94,984900,131,161,140,938,63
40.6821974,-73.9609335,11238,123,786400,100,227,685,780,277
40.6958006,-73.9455587,11206,202,733300,43,259.01,341,293,183
40.6912163,-73.9536523,11205,138,747900,99,241,377,450,95
40.6863689,-73.9830592,11217,148,984900,200,41,340,958,66
40.6817607,-73.9580963,11238,138,786400,95,227,685,780,277
40.6932166,-73.958458,11205,121,747900,152,235,473,484,125
40.6742351,-73.9628567,11238,83,786400,51,215,664,1103,177
40.7011323,-73.9467166,11206,177,733300,126,507,416,112,100
40.6791974,-73.9714743,11238,91,786400,68,163,404,924,201
40.6701737,-73.945431,11213,47,907300,72,337,615,349,65
40.680847,-73.9570568,11238,145,786400,122,227,685,780,277
40.6954248,-73.9675507,11205,64,747900,134,191,294,655,160
40.7045881,-73.9450267,11206,114,733300,172,491,1273,445,351
40.6980103,-73.9811051,11201,126,986200,15,23,813,234,529
40.6784732,-73.9586758,11238,112,786400,102,305,751,1872,151
40.6959507,-73.951489,11206,145,733300,117,255,925,175,425
40.6746141,-73.9563617,11216,93,741000,77,221,725,720,295
40.679193,-73.9680954,11238,63,786400,72,205,216,744,104
40.6803978,-73.9636091,11238,101,786400,124,203,168,474,109
40.6802007,-73.956966,11238,143,786400,121,227,685,780,277
40.6847417,-73.9502585,11216,128,741000,64,249,824,972,265
40.6980822,-73.9462135,11206,187,733300,65,257,362,366,236
40.6883882,-73.9848361,11217,191,984900,200,41,340,958,66
40.6762624,-73.9505782,11216,164,741000,143,315,825,1466,428
40.6981814,-73.9444094,11206,254,733300,99,257,362,366,236
40.6870892,-73.9770016,11217,189,984900,199,33,237,772,79
40.681212,-73.9582101,11238,136,786400,106,227,685,780,277
40.6936727,-73.9713903,11205,114,747900,77,187,103,295,66
40.6814623,-73.9643372,11238,99,786400,117,201,209,1330,199
40.7023522,-73.9612898,11211,29,902300,143,539,455,141,68
40.6736849,-73.9446701,11213,114,907300,40,341,619,526,88
40.6966467,-73.9424151,11206,231,733300,49,285.02,483,86,274
40.6728511,-73.9512565,11216,94,741000,106,317.01,590,703,225
40.6787462,-73.9415112,11216,115,741000,124,271,440,386,120
40.6752147,-73.9567768,11238,91,786400,78,305,751,1872,151
40.6959563,-73.960315,11205,49,747900,169,1237,882,268,77
40.6762372,-73.9751602,11217,61,984900,111,159,271,1447,153
40.6929337,-73.951571,11206,126,733300,94,253,464,582,193
40.6869119,-73.9584897,11238,147,786400,56,233,719,718,403
40.6796104,-73.9419485,11216,117,741000,133,271,440,386,120
40.6898798,-73.9846131,11201,177,986200,200,37,19,334,34
40.675687,-73.9504029,11216,160,741000,120,315,825,1466,428
40.6804187,-73.9765611,11217,154,984900,142,129.02,156,558,44
40.7035193,-73.9462645,11206,123,733300,176,491,1273,445,351
40.6962872,-73.9463481,11206,201,733300,44,259.02,629,76,448
40.6757969,-73.9498497,11216,167,741000,116,315,825,1466,428
40.686669,-73.9711403,11238,75,786400,66,181,109,1124,134
40.6878939,-73.955397,11216,151,741000,82,233,719,718,403
40.6820411,-73.9650507,11238,85,786400,105,199,331,937,119
40.6807296,-73.9809705,11217,117,984900,126,127,512,705,216
40.672064,-73.9743827,11215,29,921800,94,157,186,1330,44
40.6728226,-73.9782346,11215,37,921800,122,157,186,1330,44
40.6745677,-73.9569,11238,102,786400,78,305,751,1872,151
40.6724796,-73.953966,11216,123,741000,120,219,662,638,163
40.6759486,-73.9563646,11238,111,786400,77,305,751,1872,151
40.6868485,-73.9513436,11216,138,741000,69,243,426,978,269
40.7015634,-73.9396286,11206,232,733300,199,489,618,167,273
40.6749482,-73.9606397,11238,98,786400,90,215,664,1103,177
40.6736221,-73.9420334,11213,110,907300,52,341,619,526,88
40.6955685,-73.9678133,11205,65,747900,134,191,294,655,160
40.700664,-73.9452069,11206,236,733300,166,507,416,112,100
40.6823354,-73.9826642,11217,113,984900,100,127,512,705,216
40.7005039,-73.9559663,11206,46,733300,200,531,1367,324,30
40.6942352,-73.9456273,11206,182,733300,55,261,681,772,185
40.6826716,-73.9777185,11217,229,984900,195,129.01,166,869,60
40.6816263,-73.9687293,11238,78,786400,68,163,404,924,201
40.6798584,-73.9591826,11238,124,786400,121,305,751,1872,151
40.6796994,-73.9604042,11238,113,786400,122,305,751,1872,151
40.6807028,-73.9609597,11238,120,786400,126,227,685,780,277
40.6895155,-73.9758127,11217,73,984900,67,33,237,772,79
40.6939564,-73.9403807,11206,172,733300,65,281,959,296,366
40.6820188,-73.9765932,11217,207,984900,188,129.02,156,558,44
40.6900109,-73.9830252,11201,195,986200,200,15,730,1781,391
40.6823517,-73.9776666,11217,228,984900,198,129.01,166,869,60
40.6966452,-73.9550654,11205,89,747900,178,1237,882,268,77
40.6810748,-73.9792421,11217,185,984900,149,129.01,166,869,60
40.6913616,-73.9566648,11205,176,747900,117,235,473,484,125
40.6796788,-73.9482747,11216,198,741000,199,247,362,330,124
40.6704441,-73.9543814,11216,75,741000,118,219,662,638,163
40.6992268,-73.9822385,11201,88,986200,41,23,813,234,529
40.6915857,-73.9591479,11205,163,747900,117,235,473,484,125
40.6801878,-73.939642,11216,80,741000,110,273,627,307,72
40.695829,-73.9844123,11201,89,986200,79,15,730,1781,391
40.6915834,-73.9819867,11201,213,986200,200,15,730,1781,391
40.6773593,-73.9814356,11217,64,984900,120,131,209,1365,74
40.6797307,-73.9420401,11216,117,741000,130,271,440,386,120
40.6949197,-73.9784106,11201,157,986200,33,29.01,156,558,44
40.7049266,-73.983175,11201,17,986200,98,21,174,1461,189
40.6862618,-73.960861,11238,112,786400,42,231,461,918,220
40.6980005,-73.9748972,11205,72,747900,80,211,250,276,70
40.671749,-73.9848597,11215,16,921800,110,137,373,815,206
40.6817987,-73.964701,11238,98,786400,111,199,331,937,119
40.6704344,-73.9756721,11215,20,921800,94,155,67,976,141
40.6709343,-73.9444394,11213,58,907300,73,339,889,468,199
40.7031451,-73.9390432,11206,203,733300,199,489,618,167,273
40.6955999,-73.9799871,11201,161,986200,40,29.01,156,558,44
40.6889818,-73.966428,11205,66,747900,40,197,306,961,152
40.6743635,-73.9674392,11238,54,786400,48,207,285,1106,97
40.674269,-73.9536512,11216,105,741000,112,221,725,720,295
40.6756985,-73.9639683,11238,72,786400,65,207,285,1106,97
40.6765515,-73.9436161,11216,117,741000,53,313,1010,615,127
40.69501,-73.9686719,11205,84,747900,139,191,294,655,160
40.6889375,-73.963041,11205,129,747900,42,193,622,735,296
40.6730262,-73.9636825,11238,68,786400,38,215,664,1103,177
40.6731697,-73.9801274,11215,47,921800,138,133,286,1265,126
40.6725084,-73.9432447,11213,99,907300,53,341,619,526,88
40.6836043,-73.9603677,11238,91,786400,76,231,461,918,220
40.6905813,-73.9783088,11201,126,986200,126,31,280,529,145
40.6883375,-73.9598864,11238,149,786400,65,233,719,718,403
40.6791215,-73.9473089,11216,194,741000,199,247,362,330,124
40.6888517,-73.9611607,11205,148,747900,59,193,622,735,296
40.6968816,-73.9708075,11205,73,747900,89,211,250,276,70
40.7027104,-73.9549413,11211,24,902300,200,533,1042,59,0
40.6816428,-73.9726834,11217,146,984900,97,161,140,938,63
40.6769769,-73.9508922,11216,206,741000,144,315,825,1466,428
40.6792123,-73.9647871,11238,69,786400,115,203,168,474,109
40.6757696,-73.944655,11213,122,907300,32,313,1010,615,127
40.696052,-73.9774493,11205,176,747900,70,29.01,156,558,44
40.675775,-73.9821741,11215,57,921800,123,133,286,1265,126
40.6859807,-73.9694746,11238,78,786400,51,179,525,781,146
40.6849524,-73.9557158,11216,99,741000,56,229,385,984,148
40.6996876,-73.9508271,11206,111,733300,120,531,1367,324,30
40.6779058,-73.958535,11238,95,786400,94,305,751,1872,151
40.6984825,-73.9828968,11201,105,986200,32,23,813,234,529
40.6967368,-73.9615484,11205,34,747900,135,191,294,655,160
40.6827521,-73.9708154,11238,121,786400,49,179,525,781,146
40.6864931,-73.9505471,11216,161,741000,54,251,561,427,359
40.7011573,-73.9602733,11211,15,902300,181,537,616,54,35
40.6874088,-73.9556465,11216,142,741000,69,233,719,718,403
40.6842478,-73.9613562,11238,91,786400,60,231,461,918,220
40.6881102,-73.9474004,11216,179,741000,51,263,338,351,122
40.6988176,-73.9416274,11206,306,733300,152,285.01,29,82,10
40.6744546,-73.9570746,11238,103,786400,80,305,751,1872,151
40.6746414,-73.9443355,11213,122,907300,25,341,619,526,88
40.6810767,-73.9747259,11217,139,984900,129,129.02,156,558,44
40.6965411,-73.9651333,11205,37,747900,115,543,60,120,34
40.6969923,-73.9554595,11205,86,747900,199,1237,882,268,77
40.6956736,-73.9544229,11205,99,747900,186,1237,882,268,77
40.6792506,-73.9659556,11238,71,786400,108,203,168,474,109
40.6877384,-73.9488465,11216,154,741000,54,251,561,427,359
40.6713476,-73.9509772,11216,71,741000,120,317.02,487,674,238
40.6869965,-73.983899,11217,155,984900,200,41,340,958,66
40.702089,-73.9808513,11201,52,986200,15,21,174,1461,189
40.7040175,-73.9820554,11201,27,986200,58,21,174,1461,189
40.7034977,-73.9602104,11211,22,902300,181,533,1042,59,0
40.670168,-73.9434215,11213,53,907300,85,337,615,349,65
40.6856452,-73.943183,11221,132,728600,62,265,654,569,280
40.6921972,-73.9719885,11205,88,747900,73,183,241,835,154
40.6951043,-73.969367,11205,95,747900,125,187,103,295,66
40.6786826,-73.9419142,11216,120,741000,118,271,440,386,120
40.6786456,-73.9598778,11238,91,786400,122,305,751,1872,151
40.6830954,-73.9542499,11216,148,741000,123,227,685,780,277
40.6836647,-73.9576291,11238,127,786400,70,229,385,984,148
40.6717061,-73.9820913,11215,25,921800,120,135,170,842,75
40.6879205,-73.9689441,11205,73,747900,37,197,306,961,152
40.6766019,-73.9428669,11216,127,741000,125,313,1010,615,127
40.6715048,-73.977333,11215,34,921800,144,155,67,976,141
40.6706071,-73.9709383,11215,14,921800,10,177,0,0,0
40.698531,-73.9619196,11211,20,902300,131,537,616,54,35
40.6967586,-73.973515,11205,105,747900,101,211,250,276,70
40.6901693,-73.9581091,11205,174,747900,78,233,719,718,403
40.6745939,-73.9632612,11238,70,786400,56,207,285,1106,97
40.6864032,-73.9547641,11216,108,741000,70,229,385,984,148
40.6711457,-73.9615045,11225,77,900400,55,213,934,623,461
40.6982257,-73.9834791,11201,110,986200,44,15,730,1781,391
40.6778097,-73.9627434,11238,80,786400,101,205,216,744,104
40.6965309,-73.9391191,11206,166,733300,100,283,786,201,387
40.6796074,-73.9665347,11238,77,786400,108,203,168,474,109
40.6946924,-73.9814088,11201,142,986200,46,15,730,1781,391
40.7035095,-73.9389116,11206,183,733300,193,489,618,167,273
40.6861677,-73.9746657,11217,190,984900,171,35,159,418,105
40.6866746,-73.9558015,11216,110,741000,61,229,385,984,148
40.6804689,-73.9694306,11238,70,786400,68,163,404,924,201
40.6944077,-73.9703887,11205,107,747900,109,187,103,295,66
40.693479,-73.9415577,11206,181,733300,68,281,959,296,366
40.6887728,-73.9835451,11217,204,984900,200,37,19,334,34
40.6901298,-73.9782162,11201,122,986200,127,31,280,529,145
40.6749887,-73.984914,11215,38,921800,103,119,189,381,73
40.6799706,-73.9450103,11216,177,741000,160,247,362,330,124
40.6774822,-73.9529578,11216,173,741000,179,221,725,720,295
40.6940008,-73.9764021,11205,148,747900,47,29.01,156,558,44
40.6714583,-73.9841908,11215,17,921800,113,137,373,815,206
40.6900312,-73.9579325,11205,178,747900,77,233,719,718,403
40.6811238,-73.9559874,11238,155,786400,118,227,685,780,277
40.6936824,-73.9396577,11206,152,733300,66,281,959,296,366
40.6868105,-73.9795128,11217,228,984900,199,37,19,334,34
40.6954417,-73.9457672,11206,198,733300,50,259.01,341,293,183
40.6896392,-73.9609806,11205,164,747900,63,193,622,735,296
40.6774008,-73.9729166,11217,97,984900,95,161,140,938,63
40.6702578,-73.9531263,11216,50,741000,110,317.02,487,674,238
40.6982278,-73.9627214,11211,21,902300,136,537,616,54,35
40.6894737,-73.9510653,11216,155,741000,58,251,561,427,359
40.6888756,-73.9509178,11216,150,741000,63,251,561,427,359
40.6966146,-73.9646096,11205,36,747900,114,543,60,120,34
40.6958217,-73.9560102,11205,77,747900,198,1237,882,268,77
40.6957353,-73.9509284,11206,174,733300,101,255,925,175,425
40.6737929,-73.969033,11238,47,786400,39,159,271,1447,153
40.6950432,-73.9646638,11205,64,747900,126,191,294,655,160
40.6813815,-73.9440608,11216,110,741000,131,269,576,277,205
40.6776669,-73.9553392,11216,137,741000,96,221,725,720,295
40.6725483,-73.9508561,11216,86,741000,111,317.02,487,674,238
40.6813574,-73.9478152,11216,189,741000,200,249,824,972,265
40.6762709,-73.9400951,11213,81,907300,58,311,452,415,142
40.6951128,-73.9531954,11205,142,747900,157,1237,882,268,77
40.6854022,-73.9465041,11216,151,741000,64,265,654,569,280
40.694702,-73.9441131,11206,206,733300,61,259.01,341,293,183
40.6724425,-73.9814987,11215,29,921800,106,135,170,842,75
40.674393,-73.945506,11213,115,907300,37,341,619,526,88
40.6848993,-73.9805274,11217,199,984900,177,39,108,743,119
40.6974741,-73.9675441,11205,32,747900,81,543,60,120,34
40.6945685,-73.9713886,11205,118,747900,102,187,103,295,66
40.6964488,-73.9443649,11206,195,733300,40,259.02,629,76,448
40.6855161,-73.9795347,11217,221,984900,168,39,108,743,119
40.6884747,-73.978411,11217,144,984900,155,33,237,772,79
40.6847298,-73.9507175,11216,130,741000,69,245,611,802,434
40.6841543,-73.942816,11221,105,728600,56,267,455,636,312
40.6873441,-73.9635425,11238,73,786400,34,197,306,961,152
40.6708823,-73.9663393,11238,27,786400,17,177,0,0,0
40.6909523,-73.9693262,11205,82,747900,84,195,221,980,114
40.6707172,-73.962916,11238,46,786400,31,177,0,0,0
40.6700748,-73.9467821,11213,50,907300,82,337,615,349,65
40.6957042,-73.9597807,11205,48,747900,185,1237,882,268,77
40.7011148,-73.9622315,11211,14,902300,55,539,455,141,68
40.7019089,-73.9465011,11206,162,733300,159,507,416,112,100
40.6911732,-73.9718457,11205,80,747900,70,183,241,835,154
40.6936216,-73.9730861,11205,137,747900,72,185.01,770,147,457
40.693892,-73.9406969,11206,178,733300,65,281,959,296,366
40.6954874,-73.9685544,11205,82,747900,132,191,294,655,160
